lust,"The drought kills the thirst
Harvest is a rarity
Dry winds dance in skin deep heat
Leaves abandon trees
Grounds crack in branches
I walk in pain
As needles climb up my feet
My lungs shiver of dryness
My heart pumps like a drum beat
Somewhere under the canopy
Of the velvet sky
A woman in tan
Waving to me
To join her party
Dig and cover
A gravely game
Insecurity permissible
Immaturity formidable
When you incline
Rose isn’t dead yet
But for you to grow them
In a killing field where
Love and lust
Collide
PS:  Love and lust come from the mind.Its all in the mind and from the mind.Heart is only to make love look so nice and beautiful.Heart only function as a generator to supply nutrients and oxygen to our bodies.If the heart stops, we die.Love and lust is a mind game.It will remain in the brain depend on how serious or critical the amount of love that we have recieved.
Remember it takes two to tango.Love can not fly with a single wing."
lust,"Lust is what I speak tonight,
Lust is what I see tonight,
Lust is what I feel tonight,
And I Lust You.
Show me your Body
inside out…
no clothes on,
no holds barred…
bit by bit,
part by part,
give me your smells,
and your sweat…
give me what all you have
every naked bit of yours,
I want to see All of yours.
feel my hands
feel my legs
feel my torso
my body begs…
Come on me
and make me wet
juices flowing…
feel the heat…
together, we’ll
make ‘us’ meet.
If Lust be sin,
So be it…
For I am a Woman,
And you a Man.
How can I love you
and not lust you?
For Me,
Love and Lust,
go hand in hand…
for I am a Woman
and you are my Man."
lust,"He lusts for her
Her apple breasts
Beneath her vest
Taste the best
Lust, Lust, Lust
Three women on the go
Yet happiness does not flow
It is only
Lust, Lust, Lust
Her apple breasts
Beneath her vest
Taste the best
The natural flow of wetness
He hopes to taste once more
Maybe its vanilla flavor
Will be one better than before
Lust, Lust, Lust
Lost in focus
Lost in defense
Can’t do his job
Till he scores once more
Now humble, no longer hardcore
Only suffering from lust hangover
Her apple breast
Beneath her vest
Has just put him to the test
The sweet fluid of sex
Displaying something complex
Lust, Lust, Lust
Save him
He is an emotional wreck
For he still lusts after his Ex!
Copyright 2006 - Sylvia Chidi"
lust,"Bodies entwined
Hearts resounding
the shivers of sweat
coming and going
Those inhibited places
opening up: slowly, gently,
delicately
losing inhibitions
new sensations
A touch here
and a touch there
smokeless fire!
A miracle invisible
to 'him and her'
Yet to You and Me
engulfed in passion
lustful love or lovable lust?
Let love be there
and lust be too
A heavenly feeling
for me and you
feel yourself and feel me too
Fantasies unfold
dreams come true
Me for You and Only You
just the way you wanted to!"
lust,"I was lost 6 months ago
It was lust that drove my soul
I couldn't controll...
what happened that night
What a loss I say to you
It wasn't love
but why not try something new?
Why judge someone you don't know?
Just open your mind and go with the flow
But no...
You had left so many words unspoken
I have questions, but your mind still isn't open
What a loss I say to you"
lust,"Lust destroyed my love
Lust pushed away my one
Lust made me weak
Lust took the one love
Lust killed my happiness
Lust is a sin I committed
Lust, I shouldn't had done
Lust got my suffocating
Lust made light turn into darkness
Lust made me miss my wife
Lust, my innocent girl is hurt
Lust I hurt myself too
Lust I miss my family I built
Lust, you were my biggest mistake...."
lust,"Enraptured by the mystic starry sky
Vincent so desperately wanted to try,
To paint this enchanting twilight scene,
But how, Colours in that light couldn’t be seen.
He longed to paint on the spot at night,
What he saw, as he saw without artificial light.
‘Night is more richly coloured than day
Putting little white dots on a black surface, no way'
Struck by brilliance of stars on closer attention
And his zest and lust and passion for perfection,
A legend goes in rural areas of south of France,
He put candles in the felt hat to capture and paint.
Thus the locals gave him a name, illumine
French word meaning lit up and delusive.
Couldn’t care less, night to be painted on the spot
Settled for a gas jet after pondering a lot
The painting depicts a religious motif of youth.
To assuage his thirst for the Absolute
‘I just paint nature as it seems to me, complete
All we have to do is unravel the mystery…’
A tribute to Vincent Van Gogh, Impressionist painter, best known for Sun Flowers.
Starry Night is a fascinating work, as is his passion."
lust,"Discontented heart and a restless soul,
unaware i was of my goals.
Alcohol, cocaine, hashish and grass
transformed me to a creature crass.
They pervaded the blood in my veins
squandered me to world obscure,
where enlightenment was feign.
There, euphoria didn't differ from pain.
A drizzle felt like deluge, a whisper like roar.
Where the breeze was a storm,
It was a world with no rules no norms.
When the monsters exited my veins,
my blood burned with fire,
bringing me down the spiral
melting me into an uninsurable mess.
The hallucinatory clouds quickly dissipated
bringing to me, numbness i hardly anticipated.
Such felt the lights glare, i hid from its flair,
surrendered myself to darkness and gloom.
Grappling with questions,
i gave in to the temptation.
They took me to a world so high
far from grievances and sighs.
Little did i know,
my ship struggling to dropp anchor
drifted me away from the shore of my life.
Being a recluse was no longer an excuse.
Empathy, loath, rebuke, resentment
in keeping me company, were all redundant.
From my eyes fell tears of blood,
for i was drowning in a flood.
Helpless one day, i found myself on bed.
My mother's palm gently stroking my forehead.
I was surrounded by moist eyes
all of them wearing an honest disguise,
making me feel i would still find my light,
that my future was shining bright.
Such intense was my lust for life, then.
Death was waiting to stake it's claim on my life, when."
lust,"I don't believe in love, I decided long ago:
that other hearts were summer heat and mine was winter snow
I despised them for their impudence, oh such a long way to go!
I bet myself another life that I would never feel too
What silly girls and silly boys called 'love', their new-
found companionship displayed in sycophantic spew
of words and promises that would change next week.
I thought myself so strong, compared to them so bloody meek
And in every spare debate said as loud as I could speak
'There is no such thing as love'
don't you get it?
Then one day I found myself dreaming, exam half finished beneath me
I couldn't stop imagining your hands on my skin, see?
But it faded when those words escaped your lips, so true it must be
that I am the only one in this stunted world that feels like that.
When dreams flash past I take part,
(Shadows of limbs intertwined I alone would call art) .
It occured to me as daylight, slick and ever bright
Swept away the languid presence, the sloe black, crow black night
Something that had nothing to do with my beating heart. I might
be wrong.
Truth is, I am in lust. Not love, not that patronising knife blade, that ignorant, fetid, unreal stigma, but lust. A real emotion, real, raw and completely deserving of a saint,
a day,
cards that say what we are too polite to,
of songs and books, and precious poems.
Lust is all around, and I'll admit to this:
I'm falling in lust with you,
(just don't quote me on that.)"
lust,"SENUALITY AND LUST
esspeecee …09.06.09
Extramarital affair
Tipsy; I fall-in
Often and
Effortlessly, compulsively.
It’s not lust
To gratify
But douse, drench
In beguiling Sensuality.
A tankard-full
Golden sun ray
Orangish archisap
Sip the sparkle
n’sip
Inebriate become
O Orangish Sensuality.
Smear Sensuality
A fragranced jelly
An intimate togetherness
With fiancée
Sing:
Hulla huh u laa hulla.
Take orangey transfusion
Of Sensuality
All cells are bathed
Melts down lust
Tranquility imbues me.
Lust gyrates, explodes
Repressed gratification surfaces,
Make me
Civilized libidinist.
Sexitation slumber
Under blanket of
Serene Sensuality
Like doped sloth.
I sip the tankard
Frothy, bubbly
Lips in commune with
Softy smoothie Sensuality.
Lust forgive me
Fear your
Grotesque laughter
Boozer of soma.
Lust is concocted
Groomed, vamped
Nudity
Product of civilization.
Sensuality is
Effortless, born-nascent, innate
Nudity
Pre-civilization gleam galore.

O Sensuality
My placid play pal
Stay even short
With me
Endlessly I relish
It’s ‘After-Taste’.
Orangey golden Sensuality
Drink you compulsively
I’m, for ever new
Extramarital affair
Die hard I’m of.
Copyright reserved by the Author"
lust,"I care not for my Lady’s soul
Though I worship before her smile;
I care not where be my Lady’s goal
When her beauty shall lose its wile.
Low sit I down at my Lady’s feet
Gazing through her wild eyes
Smiling to think how my love will fleet
When their starlike beauty dies.
I care not if my Lady pray
To our Father which is in Heaven
But for joy my heart’s quick pulses play
For to me her love is given.
Then who shall close my Lady’s eyes
And who shall fold her hands?
Will any hearken if she cries
Up to the unknown lands?"
lust,"Into the dark, dank cellar
I lead you by the hand
towards a marble alter
laid with crimson sheets,
surrounded by cold candles
winking their naked eyes.
I feel you shiver against me
as I gently lay you down,
enter your mind
and read your soul.
You are not, yet, ready
to embrace this open flame.
The dim light flickers,
you fall into my eyes,
softly you sigh my name.
As your will evaporates
I slowly enter your skin
awaiting that first, sweet thrill.
Hot liquid fire burns my lips,
yet warms my heart.
Uncovering your dreams
in each anxious beat
I see your desire for me,
I hear your pain.
Alas, my love,
alone I choose to wander
as warm, pleading hands
chill my blood.
You grow pale now,
all life slips from your eyes
which seem to beg me
to set you free.
Don't cry, my sweet,
I fail to hear that naked plea
over the steady pleasure beat
you have given me.
11/11/08
* thanks for switching on the light in the think-tank on this one, Captain Jack"
lust,"Love is something devine
falls from the heaven to earth
It expects nothing for it  but
It renders everything to others including itself
Love never ends in lust but
it grows as affection and respect
Lust expects to exploit others
to satisfy it's needs
Matured love becomes grace
lust may not be so
Lust spoils the character and life
when it develops as aggressive
Love never feeds the violence but
Lust grows in violence and feeds violence
To my Younger generation!
have a love to smash the lust
Pave the way to peace  and
take this world to that end"
lust,"Love you with a deep desire
Lust for you with my whole being
Long for you to hold me close
Longing and lust my lover.
Desire your arms about me
Deep within me I quiver
Don’t deny me your loving
Deep desire you just cant deny.
Touch me so gently
Taste my want so strong
Tremble my body now lover
Touch, taste and tremble"
lust,"Bizarre déité, brune comme les nuits,
Au parfum mélangé de musc et de havane,
Oeuvre de quelque obi, le Faust de la savane,
Sorcière au flanc d'ébène, enfant des noirs minuits,
Je préfère au constance, à l'opium, au nuits,
L'élixir de ta bouche où l'amour se pavane;
Quand vers toi mes désirs partent en caravane,
Tes yeux sont la citerne où boivent mes ennuis.
Par ces deux grands yeux noirs, soupiraux de ton âme,
Ô démon sans pitié! verse-moi moins de flamme;
Je ne suis pas le Styx pour t'embrasser neuf fois,
Hélas! et je ne puis, Mégère libertine,
Pour briser ton courage et te mettre aux abois,
Dans l'enfer de ton lit devenir Proserpine!
Unslakeable Lust
Singular deity, brown as the nights,
Scented with the perfume of Havana and musk,
Work of some obeah, Faust of the savanna,
Witch with ebony flanks, child of the black midnight,
I prefer to constance, to opium, to nuits,
The nectar of your mouth upon which love parades;
When toward you my desires set out in caravan,
Your eyes are the cistern that gives drink to my cares.
Through those two great black eyes, the outlets of your soul,
O pitiless demon! pour upon me less flame;
I'm not the River Styx to embrace you nine times,
Alas! and I cannot, licentious Megaera,
To break your spirit and bring you to bay
In the hell of your bed turn into Proserpine!
— Translated by William Aggeler
Sed non Satiata
Strange goddess, brown as evening to the sight,
Whose scent is half of musk, half of havanah,
Work of some obi, Faust of the Savanah,
Ebony witch, and daughter of the night.
By far preferred to troth, or drugs, or sleep,
Love vaunts the red elixir of your mouth.
My caravan of longings seeks in drouth
Your eyes, the wells at which my cares drink deep.
Through those black eyes, by which your soul respires,
Pitiless demon! pour less scorching fires.
I am no Styx nine times with flame to wed.
Nor can I turn myself to Proserpine
To break your spell, Megera libertine!
Within the dark inferno of your bed.
— Translated by Roy Campbell
Sed Non Satiata
Dusky as tropic nights, O bizarre deity,
Redolent of havana, musk and cordovan,
What obeah man or Faust of the Caribbean,
Wrought you, child-witch of night, with flanks of ebony?
Better than opium or Constanta. Wine or Nuits,
Your nectar mouth where Love swoons in a slow pavane,
When my desires set forth, a serried caravan,
Your eyes are the twin wells where I can slake ennui.
From out these wide black eyes which are your spirit's vent,
Heap fires less fierce upon me. O impenitent,
I am no tireless Styx to gird you nine times nine,
I am no lustful Fury to exhaust your lust,
To break your vigor or to make you bite the dust
Or in your bed's hell turn into a Proserpine.
— Translated by Jacques LeClercq
Sed Non Satiata
Strange deity, brown as nights,
Whose perfume is mixed with musk and Havanah,
Magical creation, Faust of the savanna,
Sorceress with the ebony thighs, child of black midnights,
I prefer to African wines, to opium, to burgundy,
The elixir of your mouth where love parades itself;
When my desires leave in caravan for you,
Your eyes are the reservoir where my cares drink.
From those two great black eyes, chimneys of our spirit,
O pitiless demon, throw out less flame at me;
I am no Styx to clasp you nine times,
Nor can I, alas, dissolute shrew,
To break your courage, bring you to bay,
Become any Proserpine in the hell of your bed!
— Translated by Geoffrey Wagner"
lust,"The last with lust...
between your arms...
here i am...
as a great panel...
drew by a great artist...
in front of your eyes...
here i am...
as boat without drone...
has no leader to ride...
lay away your imaginations...
threw your paintbrush away...
here i am your panel which you seeks for...
waiting your touches...
waiting your colors...
needing you as paintbrush...
to draw me through your fires..
and to fire each others..
let me lie down peacefully into your lap...
pillow my head on your chest...
to throw all worries back...
with a happiness taking a nap while you hugging me...
get me more close to you...
let me lose myself through your hot breathes...
and your exciting whispers...
to give me all colors of love...
here i am your panel...
give me your hot colors...
give me, my happiness through your great appetite...
draw me with your lips...
with your hot naked body fire me...
with no stop..
with no mercy...
to the last with lust...
by: [email]"
lust,"Are you in lust with the world and all its glory?
Are you caught up in fantasy, some fairy- tale story?
Do you live for the moment and crave after feeling,
Self-Satisfied lust, the world keeps on dealing?
This material world, for which we strive,
says 'Get all you can, while your still alive.'
'Claim those riches, and build up a treasure,
go for the gold, yes, money is pleasure.'
I'm sorry my friends, but I must break your hearts,
those riches will stay, when your body departs.
'The love of money, is the root of all evil.'
If you trust in possesions, Salvation is feeble.
Don't let the world, throw you a curve,
it's either God or money, only one to serve.
Cause serving two masters, it can not be done,
pure satisfaction comes from serving God's Son.
For a camel shall pass through a needle before,
one who loves money, will see Heaven's door.
Stop concerning yourself, how the rest will react,
you may loose some friends, it's a well known fact.
Stand up proud, let the worldly see us,
that we're seeking the riches, to be given by Jesus.
These things that you glory in and love with a passion,
can't even compare, to our Heavenly  Manison.
So lay up your treasures, not here on this Earth,
but build them in Heaven, for a spiritual worth.
You've got to take that lust and turn it to love.
Start craving the things from God up above.
The things Heaven offers, are oh-so much better,
fix your eyes up on Jesus and be a Go- Getter."
lust,"A love so secret, veiled and dark,
Hidden deep within my heart.
Yet I think I may be wrong
About my heart, my love, my song;
Is it naught but lustful yearning?
A base desire my heart is learning?
Is it love or is it lust?
To find the truth I think I must;
Search my black and tattered soul,
And make the truth my one true goal,
Until at last my colours show.
But, I guess, till then I'll never know."
lust,"Thoughts of you, how my temperature rises
Your body next to mine so divine
Your touch electric upon my skin
Lost in the lust of our connection.
When we meet my body is alive
My control is abandoned to you
Nothing can equal the feelings I have
I’m lost in my lust for you.
Into a world of pure desire
We are locked together
United we feel the flow
Touch, taste, explore.
Lost to Lust"
lust,"My heart beats faster as I almost expect you to be there,
As I look for you for, for  your eyes, for your lips, for your touch.
My skin yearns for you, for your fingers to linger across my chest.
My lips need your soft tender kiss. I can't keep doing this I can't stop doing this, I need this, I need you. I.. need.. you. This thing, this yearning, this lust, I need."
lust,"Each shall have a room, as they are distinct
As love is blind, lust has eyes wide open for its games
As love is day, lust is the night at the bar
As love speaks the truth, lust can just lay silent looking for the tasty froth
Love need not be beautiful but lust makes it a requisite
Love may abstain, but lust cannot
By its nature it thrives in banquets
Love is pure but lust goes to mud in all wild wrestling for what it desires
I can love you without lust
But you may not like it after all
I love and lust you
And in you
Love and lust shall
Hold hands, kiss tight, hiss all the night
Love and lust
The two becoming one
To both of us
So this union may last
This communion of souls."
lust,"Gazing upon the turquoise-beaded necklace
Of a dark, mysterious Turkish girl,
A man slips into mystical ancient times
Of hidden codes and long forgotten gods,
Astrological-charted paths
Of love and destiny.

The hot sun tingles on warm skin,
Lust flows as naturally as sweat
And oozes from every pore
Breathing sensual rendezvous,
Physical encounters in barely furnished rooms,
Clothing is removed and tossed
Onto simple rugs,
Then the tasting of tongues.
Orgasmic adventures amid threats
From violently plotting parents
And a jealous suitor counting the days
To receive his intended prize
Who is expected to bleed on clean sheets
Of somebody’s defined customary purity.
But young girls all prefer rough renegades
Who joyously seize their love
That the lackluster and naive
Can never appreciate;
Girls can always return and lie
To any boy who blindly follows
The dictates of his parents."
lust,"Gnarled Lust
is a blackened tree
feasting on a murdered landscape;
having been watered by poisoned fertilizers
sprouted gray leaves
displaying a history of
driving Love's Bent;
but, more importantly, also a history of voracious greed, death, blood and atrocities,
its spread now reaches the dead vampire desire for immortality
by sucking red blood from prone victims
who crave
love, sex and death in swain's sucklings
fired of the desire to cheat death and live forever,
even at the cost of dead hand affections
and dark broodings
outside the light-
an ultimate narcissistic
confection
consumed
of poisoned drops;
of failed promises
illusioned drinkings
and bloody hands.
All there in history:
power mongers
mind killers
word demons
culture jailers
dead limp drug healers
all seeking to bury Faith alive
strangle Hope in its baby crib
all watered
under Lust's tree
and producing
millions of dead gray leaves
all embraced
reeking of the still warm blood
sucked from others.
All these in human history
seen marching
lashing the backs of slaves
of women, hapless men
of children;
an obsessed march
toward Lust's Dark Horizons
contorting history
while True Virtue
miraculously at History's Turning Point
ultimately showed its face
and started it's own march toward justice, mercy
and democracy
progress slow to be sure
but relentless
with these transfusions
now turning gray to green in some places,
and that battle
while not yet won
has been joined.
The lesson here my friend
then
is that there is a difference
between Good
and Evil."
lust,"Straight from the gutters of hell!
She blows, sweeter than sugar
She burns,  flaming desires
Consuming all our emotions
Imitating the wings of love
Exciting and breath taking
Over flowing souls with her passion
Raging with infatuation
Hungry with an obsession
Not submitting to devotion
So powerful and strong
Luscious tasty desires
Never last a lifetime
But cause some a lifetime of pain

04 August 2009 Copyright © ® Eyan desir. All rights reserved"
lust,"Are stolen fruits the most exciting?
Down on you with tongue delighting
As a butterfly lands on a flower
Then rough and wild hour on hour
A voracious animal, a wild beast
Spreads you out for his feast
Uninhibited bursts of passion
So gentle a tongue, then a lashing
Mouthfuls then fingers in so deep
Sucking and licking – forget sleep!
Stop don’t stop O stop please please!
Rivers run - I’m on my knees!
You grin demented wild and free
Laughing madly in pleasure’s glee
Untamed the passion erupts to bliss
Then a wet dirty hungry kiss!
Vesuvius erupts and earthquakes roar
Howling moaning, come back for more!
In a frenzied torrent of lust and passion
Waves of a storm, downward crashing!
Slow deep and in - the thrusting goes
Till faster faster the whole thing blows!
A runaway train smashing into a station
Eruptions fly in exultation!
Full body slamming from the top
Yields a fair good splashing crop
Full body slamming from behind
You love it babe – hard and kind!
From after midnight thru till noon
Like dogs in heat before the moon!
Entangled and caught within your snare
Your touch and love are all my care."
lust,"Do you ever see me bleed? how my eyes be come so numb
How my body felt so cold and froze can't seem to move a bit
Memorise every step that we take in the affection which was true
Which never seem to break through but all that days has gone
Do you ever heard me cry out for you? in my breathless murn
In my weak heart just broke that I can't take in but to bury all that moments deep inside of me
Why does love is such a crime?
When our love was just so real?
Why would someone want a part like this?
When we knew we were meant to be
How my heart peel into pieces like a broken glass that can't  be un-do
How our feelings and the affeaction is like a drung like what you said to me onces but that last.
How  you wishper Don't worry I knew I'm gone to lost you forever
I knew my heart belonge to you but i give up and let go of you
It ain't felt right to be with you when you had someone'else but me
Left me here with my sorrow lock me up for so long felt like years that you left me here, but for sure you gone but this time is for good
But I'm the one that walk out of for real I can't bury  it inside
Goodbye to you  my love, LOve  Is just like a lust
Giving up on you love Isn't easy
It ain't easy to forget you for sure that is real
It ain't easy to say it to you like this on the telephone
Felt the numb in my weak heart hopeyou hear me for the last
BUt yOU knew how much I LOve you
From my heart and soul which is true
It break my heart to say this way
But can't see it how hard it is for me to say this"
